         130         200
  
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   86.8434450360570        86.8978674322151     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.1172378000256E-18
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.1024252886251E-18
  0.1884829000000E+13   0.3885792161263E-19
  0.2484100000000E+13   0.1179349765107E-18
  0.3273905000000E+13   0.1118551560173E-18
  0.4314823000000E+13   0.1357934818487E-18
  0.5686696000000E+13   0.5151714126328E-19
  0.7494748000000E+13   0.6154799064935E-19
  0.7682951000000E+13   0.0000000000000E+00
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.0000000000000E+00
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.9259526016759E-19
  0.9139597000000E+13   0.9032699181294E-19
  0.9369105000000E+13   0.2643524859637E-18
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.8385337307675E-19
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.7593288593501E-19
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.7225681255806E-19
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.6543403316489E-19
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.5925483073326E-19
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.3791653059595E-19
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.4111390213405E-20
  0.8250724000000E+14   0.0000000000000E+00
  0.9473368000000E+14   0.0000000000000E+00
  0.1087719000000E+15   0.1358077448672E-20
  0.1248904000000E+15   0.0000000000000E+00
  0.1433975000000E+15   0.0000000000000E+00
  0.1646470000000E+15   0.1794390175162E-20
  0.1890455000000E+15   0.3907010684295E-20
  0.2170594000000E+15   0.3402767181843E-20
  0.2492247000000E+15   0.1185420767225E-20
  0.2861575000000E+15   0.1032430136554E-20
  0.3285621000000E+15   0.1798388958884E-20
  0.3772505000000E+15   0.3915714363641E-21
  0.4331539000000E+15   0.1364139846113E-20
  0.4973413000000E+15   0.5940412100655E-21
  0.5710405000000E+15   0.2586866146574E-21
  0.6556609000000E+15   0.2253002048511E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   86.8978674322151        86.9522898283731     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.8895046739046E-19
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5121000808161E-19
  0.1884829000000E+13   0.3885592135552E-19
  0.2484100000000E+13   0.1179289056695E-18
  0.3273905000000E+13   0.1565891573987E-18
  0.4314823000000E+13   0.1527598031849E-18
  0.5686696000000E+13   0.1803007127530E-18
  0.7494748000000E+13   0.6154482239432E-19
  0.7682951000000E+13   0.1074508193804E-18
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.1022471553764E-18
  0.8276411000000E+13   0.9974609422179E-19
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.9491914081503E-19
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.8595456636147E-19
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.8179241482924E-19
  0.1034625000000E+14   0.7978851899181E-19
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.6707457603335E-19
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.6226233849171E-19
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.4187000628047E-19
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.2360217431740E-20
  0.7185862000000E+14   0.2055589287385E-20
  0.8250724000000E+14   0.1790292709305E-20
  0.9473368000000E+14   0.0000000000000E+00
  0.1087719000000E+15   0.2716015080083E-20
  0.1248904000000E+15   0.0000000000000E+00
  0.1433975000000E+15   0.1030094453322E-20
  0.1646470000000E+15   0.8971489034114E-21
  0.1890455000000E+15   0.1562723826534E-20
  0.2170594000000E+15   0.0000000000000E+00
  0.2492247000000E+15   0.5926798731503E-21
  0.2861575000000E+15   0.1548565486502E-20
  0.3285621000000E+15   0.1348722288527E-20
  0.3772505000000E+15   0.1957756398825E-20
  0.4331539000000E+15   0.1023052219061E-20
  0.4973413000000E+15   0.5940106310972E-21
  0.5710405000000E+15   0.2586732984604E-21
  0.6556609000000E+15   0.2252886072587E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   86.9522898283731        87.0067150893202     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5120472284143E-19
  0.1884829000000E+13   0.7770382229144E-19
  0.2484100000000E+13   0.5895836728023E-19
  0.3273905000000E+13   0.2236757089635E-19
  0.4314823000000E+13   0.1357724775799E-18
  0.5686696000000E+13   0.5150917269316E-19
  0.7494748000000E+13   0.8205129403623E-19
  0.7682951000000E+13   0.0000000000000E+00
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.0000000000000E+00
  0.8276411000000E+13   0.9973579970937E-19
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.9490934447882E-19
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.9031302021145E-19
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.8178397326531E-19
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.5779487734161E-19
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.2252051460112E-19
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.0000000000000E+00
  0.8250724000000E+14   0.0000000000000E+00
  0.9473368000000E+14   0.0000000000000E+00
  0.1087719000000E+15   0.2715734767844E-20
  0.1248904000000E+15   0.0000000000000E+00
  0.1433975000000E+15   0.0000000000000E+00
  0.1646470000000E+15   0.0000000000000E+00
  0.1890455000000E+15   0.2343843813339E-20
  0.2170594000000E+15   0.6804481697011E-21
  0.2492247000000E+15   0.2963093521680E-20
  0.2861575000000E+15   0.2064540884580E-20
  0.3285621000000E+15   0.1798110787616E-20
  0.3772505000000E+15   0.3915108688642E-21
  0.4331539000000E+15   0.6819644218221E-21
  0.4973413000000E+15   0.5939493249391E-21
  0.5710405000000E+15   0.5172932030409E-21
  0.6556609000000E+15   0.2252653558584E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   87.0067150893202        87.0611374854782     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.8894155115587E-19
  0.1085121000000E+13   0.6748516949787E-19
  0.1430128000000E+13   0.5120487488266E-19
  0.1884829000000E+13   0.1165560795239E-18
  0.2484100000000E+13   0.1179170846884E-18
  0.3273905000000E+13   0.8947054924784E-19
  0.4314823000000E+13   0.8485805045415E-19
  0.5686696000000E+13   0.9014131986718E-19
  0.7494748000000E+13   0.4102576883480E-19
  0.7682951000000E+13   0.2148800974078E-18
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.2044738126116E-18
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.1898192525827E-18
  0.8915695000000E+13   0.9258121261366E-19
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.8384065174762E-19
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.7978052113442E-19
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.6706785259870E-19
  0.1261689000000E+14   0.6542410621930E-19
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.5499529685150E-19
  0.1538588000000E+14   0.5365076722262E-19
  0.1577224000000E+14   0.5233627474076E-19
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.1591350451289E-19
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.0000000000000E+00
  0.8250724000000E+14   0.1790113253590E-20
  0.9473368000000E+14   0.0000000000000E+00
  0.1087719000000E+15   0.0000000000000E+00
  0.1248904000000E+15   0.1182620606796E-20
  0.1433975000000E+15   0.2059982397019E-20
  0.1646470000000E+15   0.2691176924465E-20
  0.1890455000000E+15   0.1562567181914E-20
  0.2170594000000E+15   0.1360900380286E-20
  0.2492247000000E+15   0.5926204639876E-21
  0.2861575000000E+15   0.1032273507392E-20
  0.3285621000000E+15   0.1798116126713E-20
  0.3772505000000E+15   0.2349072188221E-20
  0.4331539000000E+15   0.3409832233832E-21
  0.4973413000000E+15   0.5939510885418E-21
  0.5710405000000E+15   0.5172947390299E-21
  0.6556609000000E+15   0.2252660247346E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.1708720124594E-21
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   87.0611374854782        87.1155598816363     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5120237802653E-19
  0.1884829000000E+13   0.0000000000000E+00
  0.2484100000000E+13   0.1179113348063E-18
  0.3273905000000E+13   0.1118327330974E-18
  0.4314823000000E+13   0.1697078251985E-19
  0.5686696000000E+13   0.1287670348415E-18
  0.7494748000000E+13   0.1025594208326E-18
  0.7682951000000E+13   0.1074348097038E-18
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.1022319210218E-18
  0.8276411000000E+13   0.9973123251369E-19
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.1851533963226E-18
  0.9139597000000E+13   0.9030888451257E-19
  0.9369105000000E+13   0.8809983094512E-19
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.7977663087039E-19
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.7591766413313E-19
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.7224232767615E-19
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.6381608273618E-19
  0.1325853000000E+14   0.6225306169037E-19
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.5105159316125E-19
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.4857923492608E-19
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
