         150         200           1
  
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  9.289283300000000E-084  0.000000000000000E+000
  1.875429200000000E-069  0.000000000000000E+000
  8.369167700000000E-057  0.000000000000000E+000
  8.255075200000000E-046  0.000000000000000E+000
  1.799769700000000E-036  0.000000000000000E+000
  3.058343300000000E-036  0.000000000000000E+000
  5.182474500000000E-036  0.000000000000000E+000
  8.757290200000001E-036  0.000000000000000E+000
  1.475652100000000E-035  0.000000000000000E+000
  2.479589800000000E-035  0.000000000000000E+000
  4.154869000000000E-035  0.000000000000000E+000
  6.942509600000000E-035  0.000000000000000E+000
  1.156797300000000E-034  0.000000000000000E+000
  1.922116600000000E-034  0.000000000000000E+000
  3.184812000000000E-034  0.000000000000000E+000
  5.262226400000000E-034  0.000000000000000E+000
  8.670355300000000E-034  0.000000000000000E+000
  1.424576900000000E-033  0.000000000000000E+000
  2.334084500000000E-033  0.000000000000000E+000
  3.813545000000000E-033  0.000000000000000E+000
  6.213307100000000E-033  0.000000000000000E+000
  1.009481600000000E-032  0.000000000000000E+000
  1.635519200000000E-032  0.000000000000000E+000
  2.642375400000000E-032  0.000000000000000E+000
  4.257111700000000E-032  0.000000000000000E+000
  6.839387500000000E-032  0.000000000000000E+000
  1.095723600000000E-031  0.000000000000000E+000
  1.750517600000000E-031  0.000000000000000E+000
  2.788775700000000E-031  0.000000000000000E+000
  4.430393700000000E-031  0.000000000000000E+000
  7.018635800000000E-031  0.000000000000000E+000
  1.108778400000000E-030  0.000000000000000E+000
  1.746700400000000E-030  0.000000000000000E+000
  2.743934500000000E-030  0.000000000000000E+000
  4.298438300000000E-030  0.000000000000000E+000
  6.714741500000000E-030  0.000000000000000E+000
  1.045994900000000E-029  0.000000000000000E+000
  1.624843100000000E-029  0.000000000000000E+000
  2.516952300000000E-029  0.000000000000000E+000
  3.887945500000000E-029  0.000000000000000E+000
  5.988899100000000E-029  0.000000000000000E+000
  9.199314400000000E-029  0.000000000000000E+000
  1.409112200000000E-028  0.000000000000000E+000
  2.152372000000000E-028  0.000000000000000E+000
  3.278466400000000E-028  0.000000000000000E+000
  4.979729900000000E-028  0.000000000000000E+000
  7.542624300000000E-028  0.000000000000000E+000
  1.139254600000000E-027  0.000000000000000E+000
  1.715934800000000E-027  0.000000000000000E+000
  2.577284700000000E-027  0.000000000000000E+000
  3.860163300000000E-027  0.000000000000000E+000
  5.765415200000000E-027  0.000000000000000E+000
  8.586914600000000E-027  0.000000000000000E+000
  1.275338100000000E-026  0.000000000000000E+000
  1.888840100000000E-026  0.000000000000000E+000
  2.789630300000000E-026  0.000000000000000E+000
  4.108466900000000E-026  0.000000000000000E+000
  6.033850900000000E-026  0.000000000000000E+000
  8.836717800000000E-026  0.000000000000000E+000
  1.290532900000000E-025  0.000000000000000E+000
  1.879441300000000E-025  0.000000000000000E+000
  2.729418400000000E-025  0.000000000000000E+000
  3.952693100000000E-025  0.000000000000000E+000
  5.708181000000000E-025  0.000000000000000E+000
  8.220231000000000E-025  0.000000000000000E+000
  1.180461800000000E-024  0.000000000000000E+000
  1.690446800000000E-024  0.000000000000000E+000
  2.413974800000000E-024  0.000000000000000E+000
  3.437522800000000E-024  0.000000000000000E+000
  4.881351600000000E-024  0.000000000000000E+000
  6.912199000000000E-024  0.000000000000000E+000
  9.760544100000000E-024  0.000000000000000E+000
  1.374401000000000E-023  0.000000000000000E+000
  1.929898800000000E-023  0.000000000000000E+000
  2.702323100000000E-023  0.000000000000000E+000
  3.773302500000000E-023  0.000000000000000E+000
